{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}


function name is deriveEqual_58 
	 { [deriveEqual_58]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [float64 uint32]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_59 
	 { [deriveEqual_59]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [uint16 uint8]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_60 
	 { [deriveEqual_60]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.ArrayType [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqualSliceOfint]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_61 
	 { [deriveEqual_61]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.ArrayType [string]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_10]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_62 
	 { [deriveEqual_62]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.ArrayType -> *ast.StarExpr [int]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_22]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_63 
	 { [deriveEqual_63]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [Name]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.IndexExpr [this i Equal]}
	 {*ast.UnaryExpr [&]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_64 
	 { [deriveEqual_64]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.StarExpr [Name]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.IndexExpr [this i Equal]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_65 
	 { [deriveEqual_65]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [!= this nil]}
	 {*ast.BinaryExpr [!= that nil]}
	 {*ast.BinaryExpr [==]}
	 {*ast.SelectorExpr [this Name]}
	 {*ast.SelectorExpr [that Name]}


function name is deriveEqual_66 
	 { [deriveEqual_66]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_67 
	 { [deriveEqual_67]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType -> *ast.StarExpr [StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_65]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_68 
	 { [deriveEqual_68]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [Name string]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_69 
	 { [deriveEqual_69]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string Name]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr -> *ast.SelectorExpr [v Equal]}
	 {*ast.UnaryExpr [& thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_70 
	 { [deriveEqual_70]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.StarExpr [Name]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr -> *ast.SelectorExpr [v Equal thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_71 
	 { [deriveEqual_71]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [Name]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_63 v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_72 
	 { [deriveEqual_72]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType -> *ast.StarExpr [Name]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_64 v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_73 
	 { [deriveEqual_73]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_74 
	 { [deriveEqual_74]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [StructWithoutMethod string]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [== v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_75 
	 { [deriveEqual_75]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.StarExpr [StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_65 v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_76 
	 { [deriveEqual_76]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType [StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_66 v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_77 
	 { [deriveEqual_77]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [string]}
	 {*ast.ArrayType -> *ast.StarExpr [StructWithoutMethod]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.RangeStmt [k v this]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= thatv ok]}
	 {*ast.IndexExpr [that k]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.IfStmt []}
	 {*ast.UnaryExpr [!]}
	 {*ast.ParenExpr -> *ast.CallExpr [deriveEqual_67 v thatv]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [false]}
	 {*ast.ReturnStmt [true]}


function name is deriveEqual_78 
	 { [deriveEqual_78]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.MapType [int RecursiveType]}
	 {*ast.FieldList -> *ast.Field [bool]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BinaryExpr [== that nil]}
