function name: ReduceFirst
   0.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Bool := dt data Bools]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn complex64]
     *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue complex64]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceC64 f def a Complex64s]
     *ast.ReturnStmt 	 []
   15.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Complex128 f complex128]
     *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def complex128]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn complex128]
     *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue complex128]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceC128 f def a Complex128s]
     *ast.ReturnStmt 	 []
   16.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [String f string]
     *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec 	 [def string]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [= f ok fn string]
     *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [= def ok defaultValue string]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceStr f def a Strings]
     *ast.ReturnStmt 	 []
   17.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [UnsafePointer f unsafe Pointer]
     *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.SelectorExpr 	 [def unsafe Pointer]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [= f ok fn unsafe Pointer]
     *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [reductionErrMsg fn]
     *ast.IfStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr -> *ast.SelectorExpr 	 [= def ok defaultValue unsafe Pointer]
     *ast.UnaryExpr 	 [! ok]
     *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [nil errors Errorf]
      	 [defaultValueErrMsg def defaultValue defaultValue]
     *ast.AssignStmt -> *ast.CallExpr -> *ast.CallExpr -> *ast.SelectorExpr 	 [= retVal ReduceUnsafePointer f def a UnsafePointers]
     *ast.ReturnStmt 	 []

