function name: Map
   0.case
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [Bool f0 bool]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrU16 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrU16 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrU16 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterU16 f0 at ait]
   9.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint32 := at a Uint32s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.FieldList -> *ast.Field 	 [uint32]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrU32 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrU32 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrU32 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterU32 f0 at ait]
   10.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uint64 := at a Uint64s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.FieldList -> *ast.Field 	 [uint64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrU64 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrU64 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrU64 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterU64 f0 at ait]
   11.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Uintptr := at a Uintptrs]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.FieldList -> *ast.Field 	 [uintptr]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [incr errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot perform increment on t of %v" t]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrUintptr f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterUintptr f0 at ait]
   12.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Float32 := at a Float32s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float32]
     *ast.FieldList -> *ast.Field 	 [float32]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrF32 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrF32 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrF32 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterF32 f0 at ait]
   13.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Float64 := at a Float64s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [float64]
     *ast.FieldList -> *ast.Field 	 [float64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrF64 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrF64 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrF64 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterF64 f0 at ait]
   14.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Complex64 := at a Complex64s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.FieldList -> *ast.Field 	 [complex64]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrC64 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrC64 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrC64 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterC64 f0 at ait]
   15.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [Complex128 := at a Complex128s]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.FieldList -> *ast.Field 	 [complex128]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrC128 f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrC128 f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrC128 f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterC128 f0 at ait]
   16.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [String := at a Strings]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f0 string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [f1 string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field 	 [string]
     *ast.FieldList -> *ast.Field 	 [string]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr != f0 nil]
     *ast.ExprStmt -> *ast.CallExpr 	 [MapIterIncrStr f0 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.BinaryExpr 	 [&& incr == f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterIncrErrStr f1 at ait]
     *ast.CaseClause -> *ast.BinaryExpr -> *ast.UnaryExpr 	 [&& ! incr]
     *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrStr f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterStr f0 at ait]
   17.case
     *ast.AssignStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [UnsafePointer := at a UnsafePointers]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [f0 unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.DeclStmt -> *ast.GenDecl -> *ast.ValueSpec -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [f1 unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field 	 [error]
     *ast.TypeSwitchStmt -> *ast.AssignStmt -> *ast.TypeAssertExpr 	 [:= f fn]
     *ast.BlockStmt -> *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.AssignStmt 	 [= f0 f]
     *ast.CaseClause -> *ast.FuncType -> *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.FieldList -> *ast.Field -> *ast.SelectorExpr 	 [unsafe Pointer]
     *ast.Field 	 [error]
     *ast.AssignStmt 	 [= f1 f]
     *ast.CaseClause -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [default errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot map fn of %T to array" fn]
     *ast.IfStmt -> *ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr -> *ast.SelectorExpr 	 [incr errors Errorf]
     *ast.BasicLit 	 [STRING "Cannot perform increment on t of %v" t]
     *ast.SwitchStmt -> *ast.BlockStmt -> *ast.CaseClause -> *ast.BinaryExpr 	 [== f0 nil]
     *ast.AssignStmt -> *ast.CallExpr 	 [= err MapIterErrUnsafePointer f1 at ait]
     *ast.CaseClause -> *ast.ExprStmt -> *ast.CallExpr 	 [default MapIterUnsafePointer f0 at ait]

